country,iso_code,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,cumulative_co2,land_use_change_co2,population,coal_share,oil_share,gas_share,cluster_5,cluster_5_name,cluster_8,cluster_8_name
Cyprus,CYP,7.343,5.976,0.068,6.461,0.0,0.789,286.601,-0.843,1228840.0,0.0104150712207076,0.9895849287792924,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Czechia,CZE,101.013,9.587,57.447,22.487,17.362,1.977,11887.998,-18.796,10536876.0,0.590435372471633,0.2311194704818286,0.1784451570465384,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Democratic Republic of Congo,COD,2.605,0.029,0.0,2.154,0.0,0.451,190.316,376.916,89906896.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Denmark,DNK,30.955,5.341,3.588,19.699,6.017,1.129,4057.229,0.806,5795879.0,0.1224406224406224,0.6722290472290472,0.2053303303303303,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Djibouti,DJI,0.393,0.366,0.0,0.315,0.0,0.077,18.498,0.073,1073999.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Dominica,DMA,0.169,2.359,0.0,0.169,0.0,0.0,4.679,-0.073,71446.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Dominican Republic,DOM,28.358,2.606,3.265,20.452,2.47,2.171,720.843,-0.916,10881886.0,0.1246801848245312,0.7809982052163288,0.09432160995914,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
East Timor,TLS,0.685,0.535,0.0,0.605,0.0,0.0,7.823,3.737,1280442.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Ecuador,ECU,40.264,2.322,0.0,34.852,1.213,2.472,1173.869,6.742,17343742.0,0.0,0.9663662830999584,0.0336337169000416,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Egypt,EGY,256.14,2.425,10.124,101.463,120.52,19.669,6182.284,0.293,105618672.0,0.0436178141977622,0.4371389057632902,0.5192432800389476,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
El Salvador,SLV,7.423,1.182,0.004,6.962,0.0,0.457,226.251,-1.026,6280222.0,0.0005742176284811,0.9994257823715188,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Equatorial Guinea,GNQ,4.638,2.986,0.0,1.118,2.986,0.0,137.073,0.843,1553037.0,0.0,0.2724171539961014,0.7275828460038987,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Eritrea,ERI,0.855,0.245,0.0,0.747,0.0,0.108,17.22,6.229,3498819.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Estonia,EST,12.38,9.329,7.776,3.315,0.914,0.295,1620.667,-1.026,1327039.0,0.6477301124531446,0.2761349437734277,0.0761349437734277,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Eswatini,SWZ,1.121,0.959,0.202,0.92,0.0,0.0,39.842,0.66,1169620.0,0.1800356506238859,0.8199643493761141,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Ethiopia,ETH,18.298,0.16,1.206,13.178,0.0,3.914,245.806,236.291,114120592.0,0.0838431590656284,0.9161568409343716,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Falkland Islands,FLK,,,,,,,,0.11,3729.0,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Faroe Islands,FRO,0.74,14.314,0.0,0.74,0.0,0.0,29.957,0.073,51708.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
Fiji,FJI,1.359,1.48,0.0,1.359,0.0,0.0,46.842,0.147,918472.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Finland,FIN,42.382,7.676,15.256,21.581,4.31,0.583,3150.831,20.152,5521539.0,0.3707682212554985,0.5244853816803168,0.1047463970641844,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
France,FRA,316.387,4.913,29.294,187.698,86.356,6.588,38519.77,-17.734,64399760.0,0.0965689571053707,0.6187546975750623,0.2846763453195669,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Gabon,GAB,5.735,2.557,0.0,1.867,0.919,0.209,262.871,10.259,2242788.0,0.0,0.6701363962670496,0.3298636037329505,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Gambia,GMB,0.601,0.24,0.0,0.601,0.0,0.0,13.681,0.037,2508882.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Georgia,GEO,10.92,2.896,0.975,3.587,5.302,1.057,649.912,-9.563,3770814.0,0.0988442822384428,0.3636455798864558,0.5375101378751013,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Germany,DEU,707.15,8.505,240.086,270.91,172.479,13.287,91976.367,-8.134,83148144.0,0.351272541058561,0.3963714839606423,0.2523559749807966,2,Coal-Dependent Heavy Emitters,4,Major Historical Emitters
Ghana,GHA,18.706,0.593,0.0,12.02,4.104,2.321,357.106,0.586,31522294.0,0.0,0.7454725874472836,0.2545274125527165,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Greece,GRC,65.756,6.219,17.874,33.943,9.998,3.36,4020.761,-26.784,10574026.0,0.2891531181752002,0.5491062039957939,0.1617406778290059,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Greenland,GRL,0.554,9.894,0.0,0.554,0.0,0.0,32.536,0.0,55955.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
Grenada,GRD,0.33,2.687,0.0,0.33,0.0,0.0,7.966,-0.073,122737.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Guatemala,GTM,19.761,1.155,4.51,13.755,0.0,1.38,424.125,17.404,17106338.0,0.2469203394470298,0.7530796605529702,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Guernsey,GGY,,,,,,,,0.0,62391.0,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Guinea,GIN,4.434,0.344,0.0,4.434,0.0,0.0,83.555,17.038,12877537.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Guinea-Bissau,GNB,0.322,0.164,0.0,0.322,0.0,0.0,9.816,0.183,1970460.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Guyana,GUY,2.73,3.418,0.0,2.568,0.0,0.162,98.621,5.203,798761.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Haiti,HTI,3.053,0.274,0.0,2.975,0.0,0.078,73.056,4.8,11160441.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Honduras,HND,11.232,1.128,0.0,10.45,0.0,0.782,251.292,20.482,9958832.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Hong Kong,HKG,41.9,5.59,23.38,11.622,6.287,0.611,1588.885,0.147,7496121.0,0.5662525127757999,0.2814793286347453,0.1522681585894548,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Hungary,HUN,49.235,5.038,8.186,19.364,19.969,1.023,4962.922,-8.354,9771799.0,0.1722679349312906,0.4075001578316041,0.4202319072371051,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Iceland,ISL,3.546,9.829,0.684,2.692,0.0,0.0,148.615,0.073,360787.0,0.20260663507109,0.7973933649289099,0.0,1,Oil-Dependent Low-Impact Economies,3,Ultra Oil-Dependent Nations
India,IND,2626.459,1.899,1677.654,674.011,128.676,143.664,51950.695,134.286,1383112064.0,0.6763803847938651,0.2717412646083744,0.0518783505977605,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Indonesia,IDN,659.436,2.446,315.401,222.185,87.91,30.156,13704.8,1451.384,269582880.0,0.5042414339979793,0.3552141020885825,0.1405444639134383,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Iran,IRN,702.958,8.121,3.73,229.402,422.97,20.893,18067.725,-23.633,86564208.0,0.0056850916473353,0.349643805383919,0.6446711029687457,0,Moderate Mixed-Source Emitters,5,Gas-Focused Moderate Emitters
Iraq,IRQ,187.148,4.503,0.0,113.972,34.258,5.239,4417.964,13.813,41563524.0,0.0,0.7688861903798152,0.2311138096201848,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Ireland,IRL,37.326,7.624,4.543,19.545,10.836,1.893,2190.655,-9.453,4896021.0,0.1300824647806666,0.5596437979612874,0.3102737372580461,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Isle of Man,IMN,,,,,,,,0.037,83950.0,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Israel,ISR,58.645,6.813,18.012,21.24,17.968,1.425,2319.073,2.125,8607922.0,0.3147850401957358,0.3711988815099615,0.3140160782943026,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Italy,ITA,339.233,5.68,30.658,148.116,146.758,7.912,24434.211,-41.843,59727936.0,0.0941781453129031,0.4549967437917009,0.4508251108953958,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Jamaica,JAM,7.823,2.78,0.268,6.749,0.473,0.334,445.256,0.513,2813776.0,0.035781041388518,0.901068090787717,0.063150867823765,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Japan,JPN,1106.016,8.792,432.25,415.86,224.23,25.328,64601.461,0.66,125791680.0,0.4030904377343007,0.3878061062722644,0.2091034559934349,2,Coal-Dependent Heavy Emitters,4,Major Historical Emitters
Jersey,JEY,,,,,,,,0.037,107055.0,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Jordan,JOR,26.328,2.461,0.784,15.92,7.859,1.764,675.885,-0.073,10698682.0,0.0319179253348532,0.6481293001669176,0.319952774498229,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Kazakhstan,KAZ,297.569,15.867,176.146,49.061,50.439,3.8,13664.671,-10.772,18754260.0,0.6390297700674052,0.1779855321680706,0.182984697764524,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Kenya,KEN,19.177,0.376,1.623,15.241,0.0,2.312,453.013,12.055,50951452.0,0.0962405123339658,0.903759487666034,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Kiribati,KIR,0.066,0.531,0.0,0.066,0.0,0.0,2.026,,124252.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Kosovo,,8.497,5.037,5.944,2.234,0.0,0.319,97.14,,1686856.0,0.72682807532404,0.2731719246759598,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Kuwait,KWT,104.361,23.499,0.0,55.499,46.265,1.222,3282.469,0.0,4441105.0,0.0,0.5453696788648245,0.4546303211351755,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters
Kyrgyzstan,KGZ,9.03,1.428,3.169,4.459,0.619,0.783,830.798,0.0,6323643.0,0.3842609433733479,0.5406814599248211,0.0750575967018309,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Laos,LAO,19.596,2.717,14.205,3.342,0.0,2.049,133.539,47.705,7212058.0,0.8095400923234741,0.1904599076765259,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Latvia,LVA,7.649,3.991,0.166,4.319,2.548,0.561,946.243,1.869,1916552.0,0.0236030143608701,0.6141049338831224,0.3622920517560073,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Lebanon,LBN,26.4,4.566,0.627,23.64,0.0,2.134,706.685,0.0,5781912.0,0.0258375571764124,0.9741624428235875,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Leeward Islands,,,,,,,,,,,,,,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Lesotho,LSO,2.389,1.073,1.671,0.718,0.0,0.0,61.713,5.166,2225710.0,0.69945583926329,0.3005441607367098,0.0,2,Coal-Dependent Heavy Emitters,2,Coal-Dependent Industrializing Economies
Liberia,LBR,1.106,0.222,0.0,0.975,0.0,0.132,51.462,16.561,4985290.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Libya,LBY,69.244,10.541,0.0,42.114,15.869,1.627,2088.916,-0.403,6569085.0,0.0,0.7263163340979253,0.2736836659020747,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters
Liechtenstein,LIE,0.149,3.871,0.0,0.099,0.05,0.0,5.973,,38500.0,0.0,0.6644295302013422,0.3355704697986577,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Lithuania,LTU,13.923,4.887,0.801,8.193,4.081,0.578,1548.306,-1.539,2849083.0,0.0612619502868068,0.6266156787762907,0.3121223709369025,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Luxembourg,LUX,9.752,15.729,0.274,7.396,1.608,0.395,745.503,0.037,619981.0,0.0295322267730114,0.7971545591722353,0.1733132140547531,4,Gas-Dominant High Per-Capita Emitters,1,Gas-Dominant High Per-Capita Emitters
Macao,MAC,1.213,1.827,0.0,0.956,0.256,,55.302,,663660.0,0.0,0.7887788778877888,0.2112211221122112,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Madagascar,MDG,4.299,0.156,1.401,2.809,0.0,0.089,92.981,31.804,27533134.0,0.3327790973871734,0.6672209026128266,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Malawi,MWI,1.593,0.084,0.216,1.283,0.0,0.094,49.084,4.727,18867340.0,0.1440960640426951,0.8559039359573049,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Malaysia,MYS,269.156,8.205,85.063,79.128,90.285,10.798,5785.959,147.879,32804024.0,0.3342672786431726,0.3109448435215894,0.3547878778352379,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Maldives,MDV,1.953,3.871,0.0,1.953,0.0,0.0,23.274,,504518.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Mali,MLI,3.854,0.187,0.0,3.466,0.0,0.387,60.133,-3.481,20567430.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Malta,MLT,1.649,3.275,0.0,0.941,0.708,0.0,102.262,-0.037,503646.0,0.0,0.5706488781079442,0.4293511218920557,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Marshall Islands,MHL,0.147,3.275,0.0,0.147,0.0,0.0,3.261,,44750.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Mauritania,MRT,3.774,0.861,0.0,3.774,0.0,0.0,72.786,0.037,4383853.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Mauritius,MUS,4.521,3.488,1.561,2.961,0.0,0.0,111.921,0.11,1296284.0,0.3452012383900928,0.654798761609907,0.0,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
Mayotte,MYT,0.302,1.026,0.0,0.302,0.0,0.0,6.233,0.0,294502.0,0.0,1.0,0.0,1,Oil-Dependent Low-Impact Economies,6,Low-Emission Oil-Dependent Economies
Mexico,MEX,472.191,3.775,45.268,241.897,157.099,19.498,19788.596,244.535,125085312.0,0.1018943691138602,0.5444893126609404,0.3536163182251994,0,Moderate Mixed-Source Emitters,0,Moderate Mixed-Source Emitters
